===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  67%|██████▋   | 657/981 [7:41:31<2:21:31, 26.21s/it]
Model Responding:  67%|██████▋   | 658/981 [7:41:48<2:05:44, 23.36s/it]
Model Responding:  67%|██████▋   | 659/981 [7:42:04<1:54:08, 21.27s/it]
Model Responding:  67%|██████▋   | 660/981 [7:42:17<1:40:40, 18.82s/it]
Model Responding:  67%|██████▋   | 661/981 [7:42:28<1:26:47, 16.27s/it]
Model Responding:  67%|██████▋   | 662/981 [7:42:41<1:22:33, 15.53s/it]
Model Responding:  68%|██████▊   | 663/981 [7:45:47<5:52:59, 66.60s/it]
Model Responding:  68%|██████▊   | 664/981 [7:46:02<4:28:56, 50.90s/it]
Model Responding:  68%|██████▊   | 665/981 [7:46:17<3:31:24, 40.14s/it]
Model Responding:  68%|██████▊   | 666/981 [7:46:34<2:54:27, 33.23s/it]
Model Responding:  68%|██████▊   | 667/981 [7:49:36<6:48:26, 78.05s/it]
Model Responding:  68%|██████▊   | 668/981 [7:49:53<5:11:10, 59.65s/it]
Model Responding:  68%|██████▊   | 669/981 [7:50:04<3:53:28, 44.90s/it]
Model Responding:  68%|██████▊   | 670/981 [7:50:15<3:01:27, 35.01s/it]
Model Responding:  68%|██████▊   | 671/981 [7:50:32<2:31:46, 29.38s/it]
Model Responding:  69%|██████▊   | 672/981 [7:50:48<2:11:12, 25.48s/it]
Model Responding:  69%|██████▊   | 673/981 [7:51:04<1:56:45, 22.75s/it]
Model Responding:  69%|██████▊   | 674/981 [7:51:22<1:48:26, 21.19s/it]
Model Responding:  69%|██████▉   | 675/981 [7:51:40<1:43:35, 20.31s/it]
Model Responding:  69%|██████▉   | 676/981 [7:51:57<1:37:25, 19.17s/it]
Model Responding:  69%|██████▉   | 677/981 [7:52:14<1:34:19, 18.62s/it]
Model Responding:  69%|██████▉   | 678/981 [7:52:31<1:31:54, 18.20s/it]
Model Responding:  69%|██████▉   | 679/981 [7:52:44<1:23:17, 16.55s/it]
Model Responding:  69%|██████▉   | 680/981 [7:53:01<1:23:58, 16.74s/it]
Model Responding:  69%|██████▉   | 681/981 [7:53:24<1:33:12, 18.64s/it]
Model Responding:  70%|██████▉   | 682/981 [7:53:42<1:31:17, 18.32s/it]
Model Responding:  70%|██████▉   | 683/981 [7:56:45<5:36:18, 67.71s/it]
Model Responding:  70%|██████▉   | 684/981 [7:59:48<8:26:00, 102.22s/it]
Model Responding:  70%|██████▉   | 685/981 [8:00:03<6:16:16, 76.27s/it] 
Model Responding:  70%|██████▉   | 686/981 [8:00:21<4:48:43, 58.72s/it]
Model Responding:  70%|███████   | 687/981 [8:03:51<8:29:43, 104.03s/it]
Model Responding:  70%|███████   | 688/981 [8:03:52<5:56:44, 73.05s/it] 
Model Responding:  70%|███████   | 689/981 [8:06:56<8:37:27, 106.33s/it]
Model Responding:  70%|███████   | 690/981 [8:07:17<6:32:11, 80.86s/it] 
Model Responding:  70%|███████   | 691/981 [8:07:37<5:02:45, 62.64s/it]
Model Responding:  71%|███████   | 692/981 [8:07:58<4:00:52, 50.01s/it]
Model Responding:  71%|███████   | 693/981 [8:08:14<3:11:49, 39.96s/it]
Model Responding:  71%|███████   | 694/981 [8:08:38<2:48:06, 35.14s/it]
Model Responding:  71%|███████   | 695/981 [8:08:49<2:12:24, 27.78s/it]
Model Responding:  71%|███████   | 696/981 [8:09:14<2:08:11, 26.99s/it]
Model Responding:  71%|███████   | 697/981 [8:09:31<1:54:14, 24.14s/it]
Model Responding:  71%|███████   | 698/981 [8:09:56<1:54:28, 24.27s/it]
Model Responding:  71%|███████▏  | 699/981 [8:10:12<1:41:58, 21.70s/it]
Model Responding:  71%|███████▏  | 700/981 [8:10:39<1:49:53, 23.46s/it]
Model Responding:  71%|███████▏  | 701/981 [8:13:45<5:36:23, 72.08s/it]
Model Responding:  72%|███████▏  | 702/981 [8:14:01<4:16:53, 55.24s/it]
Model Responding:  72%|███████▏  | 703/981 [8:14:10<3:12:16, 41.50s/it]
Model Responding:  72%|███████▏  | 704/981 [8:14:25<2:34:54, 33.56s/it]
Model Responding:  72%|███████▏  | 705/981 [8:14:43<2:13:09, 28.95s/it]
Model Responding:  72%|███████▏  | 706/981 [8:15:02<1:58:35, 25.87s/it]
Model Responding:  72%|███████▏  | 707/981 [8:15:19<1:45:43, 23.15s/it]
Model Responding:  72%|███████▏  | 708/981 [8:15:35<1:36:12, 21.14s/it]
Model Responding:  72%|███████▏  | 709/981 [8:15:52<1:29:30, 19.74s/it]
Model Responding:  72%|███████▏  | 710/981 [8:16:12<1:29:17, 19.77s/it]
Model Responding:  72%|███████▏  | 711/981 [8:16:32<1:29:56, 19.99s/it]
Model Responding:  73%|███████▎  | 712/981 [8:16:58<1:38:03, 21.87s/it]
Model Responding:  73%|███████▎  | 713/981 [8:17:20<1:37:25, 21.81s/it]
Model Responding:  73%|███████▎  | 714/981 [8:17:40<1:34:27, 21.23s/it]
Model Responding:  73%|███████▎  | 715/981 [8:20:46<5:13:03, 70.62s/it]
Model Responding:  73%|███████▎  | 716/981 [8:24:41<8:50:30, 120.11s/it]
Model Responding:  73%|███████▎  | 717/981 [8:27:49<10:17:43, 140.39s/it]
Model Responding:  73%|███████▎  | 718/981 [8:30:56<11:16:28, 154.33s/it]
Model Responding:  73%|███████▎  | 719/981 [8:34:01<11:54:16, 163.58s/it]
Model Responding:  73%|███████▎  | 720/981 [8:37:07<12:20:32, 170.24s/it]
Model Responding:  73%|███████▎  | 721/981 [8:40:09<12:32:58, 173.76s/it]
Model Responding:  74%|███████▎  | 722/981 [8:43:36<13:12:48, 183.66s/it]
Model Responding:  74%|███████▎  | 723/981 [8:46:38<13:07:47, 183.21s/it]
Model Responding:  74%|███████▍  | 724/981 [8:49:46<13:11:28, 184.78s/it]
Model Responding:  74%|███████▍  | 725/981 [8:53:40<14:11:08, 199.49s/it]
Model Responding:  74%|███████▍  | 726/981 [8:56:42<13:45:27, 194.23s/it]
Model Responding:  74%|███████▍  | 727/981 [8:59:45<13:27:39, 190.79s/it]
Model Responding:  74%|███████▍  | 728/981 [9:02:49<13:16:11, 188.82s/it]
Model Responding:  74%|███████▍  | 729/981 [9:05:50<13:03:12, 186.48s/it]
Model Responding:  74%|███████▍  | 730/981 [9:08:52<12:54:28, 185.13s/it]
Model Responding:  75%|███████▍  | 731/981 [9:11:54<12:48:11, 184.36s/it]
Model Responding:  75%|███████▍  | 732/981 [9:15:01<12:47:51, 185.02s/it]
Model Responding:  75%|███████▍  | 733/981 [9:18:17<12:58:20, 188.31s/it]
Model Responding:  75%|███████▍  | 734/981 [9:21:44<13:18:32, 193.98s/it]
Model Responding:  75%|███████▍  | 735/981 [9:24:46<13:00:29, 190.36s/it]
Model Responding:  75%|███████▌  | 736/981 [9:25:52<10:25:03, 153.07s/it]
Model Responding:  75%|███████▌  | 737/981 [9:28:55<10:59:09, 162.09s/it]
Model Responding:  75%|███████▌  | 738/981 [9:29:44<8:39:17, 128.22s/it] 
Model Responding:  75%|███████▌  | 739/981 [9:32:45<9:40:42, 143.98s/it]
Model Responding:  75%|███████▌  | 740/981 [9:33:56<8:10:41, 122.16s/it]
Model Responding:  76%|███████▌  | 741/981 [9:36:57<9:18:03, 139.52s/it]
Model Responding:  76%|███████▌  | 742/981 [9:39:59<10:07:04, 152.40s/it]
Model Responding:  76%|███████▌  | 743/981 [9:43:00<10:38:53, 161.06s/it]
Model Responding:  76%|███████▌  | 744/981 [9:46:04<11:03:01, 167.86s/it]
Model Responding:  76%|███████▌  | 745/981 [9:49:06<11:17:02, 172.13s/it]
Model Responding:  76%|███████▌  | 746/981 [9:52:08<11:25:24, 175.00s/it]
Model Responding:  76%|███████▌  | 747/981 [9:55:11<11:31:42, 177.36s/it]
Model Responding:  76%|███████▌  | 748/981 [9:58:12<11:33:47, 178.66s/it]
Model Responding:  76%|███████▋  | 749/981 [10:01:15<11:35:36, 179.90s/it]
Model Responding:  76%|███████▋  | 750/981 [10:04:19<11:36:58, 181.03s/it]
Model Responding:  77%|███████▋  | 751/981 [10:07:20<11:34:38, 181.21s/it]
Model Responding:  77%|███████▋  | 752/981 [10:07:22<8:06:05, 127.36s/it] 
Model Responding:  77%|███████▋  | 753/981 [10:10:26<9:07:54, 144.19s/it]
Model Responding:  77%|███████▋  | 754/981 [10:13:29<9:49:59, 155.95s/it]
Model Responding:  77%|███████▋  | 755/981 [10:16:33<10:19:10, 164.38s/it]
Model Responding:  77%|███████▋  | 756/981 [10:19:35<10:36:45, 169.80s/it]
Model Responding:  77%|███████▋  | 757/981 [10:19:37<7:25:33, 119.35s/it] 
Model Responding:  77%|███████▋  | 758/981 [10:22:39<8:33:31, 138.17s/it]
Model Responding:  77%|███████▋  | 759/981 [10:25:43<9:21:39, 151.80s/it]
Model Responding:  77%|███████▋  | 760/981 [10:28:45<9:52:26, 160.84s/it]
Model Responding:  78%|███████▊  | 761/981 [10:31:48<10:14:00, 167.46s/it]
Model Responding:  78%|███████▊  | 762/981 [10:34:52<10:29:57, 172.59s/it]
Model Responding:  78%|███████▊  | 763/981 [10:37:54<10:36:52, 175.29s/it]
Model Responding:  78%|███████▊  | 764/981 [10:40:56<10:41:55, 177.49s/it]
Model Responding:  78%|███████▊  | 765/981 [10:44:00<10:45:38, 179.35s/it]
Model Responding:  78%|███████▊  | 766/981 [10:47:13<10:57:39, 183.53s/it]
Model Responding:  78%|███████▊  | 767/981 [10:50:41<11:19:57, 190.64s/it]
Model Responding:  78%|███████▊  | 768/981 [10:53:43<11:07:54, 188.14s/it]
Model Responding:  78%|███████▊  | 769/981 [10:56:49<11:02:50, 187.59s/it]
Model Responding:  78%|███████▊  | 770/981 [11:00:15<11:18:45, 193.01s/it]
Model Responding:  79%|███████▊  | 771/981 [11:03:19<11:06:09, 190.33s/it]
Model Responding:  79%|███████▊  | 772/981 [11:03:21<7:45:54, 133.75s/it] 
Model Responding:  79%|███████▉  | 773/981 [11:07:23<9:36:46, 166.38s/it]
Model Responding:  79%|███████▉  | 774/981 [11:10:37<10:02:49, 174.73s/it]
Model Responding:  79%|███████▉  | 775/981 [11:13:52<10:20:08, 180.63s/it]
Model Responding:  79%|███████▉  | 776/981 [11:17:56<11:22:46, 199.84s/it]
Model Responding:  79%|███████▉  | 777/981 [11:21:55<11:59:22, 211.58s/it]
Model Responding:  79%|███████▉  | 778/981 [11:25:41<12:09:46, 215.70s/it]
Model Responding:  79%|███████▉  | 779/981 [11:28:54<11:43:55, 209.08s/it]
Model Responding:  80%|███████▉  | 780/981 [11:31:55<11:11:40, 200.50s/it]
Model Responding:  80%|███████▉  | 781/981 [11:34:55<10:47:59, 194.40s/it]
Model Responding:  80%|███████▉  | 782/981 [11:37:57<10:32:47, 190.79s/it]
Model Responding:  80%|███████▉  | 783/981 [11:41:00<10:21:36, 188.37s/it]
Model Responding:  80%|███████▉  | 784/981 [11:44:03<10:13:14, 186.78s/it]
Model Responding:  80%|████████  | 785/981 [11:47:05<10:05:44, 185.43s/it]
Model Responding:  80%|████████  | 786/981 [11:50:30<10:21:17, 191.17s/it]
Model Responding:  80%|████████  | 787/981 [11:53:34<10:11:22, 189.09s/it]
Model Responding:  80%|████████  | 788/981 [11:56:39<10:04:21, 187.88s/it]
Model Responding:  80%|████████  | 789/981 [11:56:41<7:02:23, 132.00s/it] 
Model Responding:  81%|████████  | 790/981 [11:57:23<5:33:51, 104.88s/it]
Model Responding:  81%|████████  | 791/981 [11:58:15<4:42:17, 89.14s/it] 
Model Responding:  81%|████████  | 792/981 [12:01:20<6:11:08, 117.82s/it]
Model Responding:  81%|████████  | 793/981 [12:04:55<7:40:32, 146.98s/it]
Model Responding:  81%|████████  | 794/981 [12:08:57<9:07:06, 175.54s/it]
Model Responding:  81%|████████  | 795/981 [12:12:47<9:55:18, 192.04s/it]
Model Responding:  81%|████████  | 796/981 [12:15:51<9:43:51, 189.36s/it]
Model Responding:  81%|████████  | 797/981 [12:18:51<9:32:41, 186.75s/it]
Model Responding:  81%|████████▏ | 798/981 [12:21:53<9:24:45, 185.17s/it]
Model Responding:  81%|████████▏ | 799/981 [12:24:54<9:17:54, 183.93s/it]
Model Responding:  82%|████████▏ | 800/981 [12:27:55<9:12:22, 183.11s/it]
Model Responding:  82%|████████▏ | 801/981 [12:30:57<9:08:00, 182.67s/it]
Model Responding:  82%|████████▏ | 802/981 [12:34:18<9:22:05, 188.41s/it]
Model Responding:  82%|████████▏ | 803/981 [12:37:24<9:16:17, 187.51s/it]
Model Responding:  82%|████████▏ | 804/981 [12:40:25<9:07:58, 185.75s/it]
Model Responding:  82%|████████▏ | 805/981 [12:41:10<7:00:38, 143.40s/it]
Model Responding:  82%|████████▏ | 806/981 [12:44:12<7:32:05, 155.00s/it]
Model Responding:  82%|████████▏ | 807/981 [12:47:16<7:54:52, 163.75s/it]
Model Responding:  82%|████████▏ | 808/981 [12:50:19<8:08:27, 169.41s/it]
Model Responding:  82%|████████▏ | 809/981 [12:53:22<8:17:51, 173.67s/it]
Model Responding:  83%|████████▎ | 810/981 [12:56:37<8:33:00, 180.00s/it]
Model Responding:  83%|████████▎ | 811/981 [13:00:40<9:22:56, 198.69s/it]
Model Responding:  83%|████████▎ | 812/981 [13:02:18<7:54:42, 168.53s/it]
Model Responding:  83%|████████▎ | 813/981 [13:06:14<8:49:05, 188.96s/it]
Model Responding:  83%|████████▎ | 814/981 [13:09:24<8:46:33, 189.19s/it]
Model Responding:  83%|████████▎ | 815/981 [13:12:31<8:41:22, 188.45s/it]
Model Responding:  83%|████████▎ | 816/981 [13:15:38<8:37:14, 188.09s/it]
Model Responding:  83%|████████▎ | 817/981 [13:18:42<8:31:01, 186.96s/it]
Model Responding:  83%|████████▎ | 818/981 [13:21:46<8:25:08, 185.94s/it]
Model Responding:  83%|████████▎ | 819/981 [13:24:52<8:22:07, 185.97s/it]
Model Responding:  84%|████████▎ | 820/981 [13:27:57<8:17:54, 185.55s/it]
Model Responding:  84%|████████▎ | 821/981 [13:30:59<8:12:20, 184.63s/it]
Model Responding:  84%|████████▍ | 822/981 [13:34:02<8:07:44, 184.06s/it]
Model Responding:  84%|████████▍ | 823/981 [13:35:42<6:58:19, 158.85s/it]
Model Responding:  84%|████████▍ | 824/981 [13:38:44<7:13:46, 165.77s/it]
Model Responding:  84%|████████▍ | 825/981 [13:41:44<7:22:27, 170.18s/it]
Model Responding:  84%|████████▍ | 826/981 [13:42:49<5:57:50, 138.52s/it]
Model Responding:  84%|████████▍ | 827/981 [13:43:22<4:34:21, 106.89s/it]
Model Responding:  84%|████████▍ | 828/981 [13:43:59<3:39:14, 85.97s/it] 
Model Responding:  85%|████████▍ | 829/981 [13:44:36<3:00:28, 71.24s/it]
Model Responding:  85%|████████▍ | 830/981 [13:46:11<3:17:41, 78.55s/it]
Model Responding:  85%|████████▍ | 831/981 [13:46:47<2:44:22, 65.75s/it]
Model Responding:  85%|████████▍ | 832/981 [13:47:04<2:06:54, 51.11s/it]
Model Responding:  85%|████████▍ | 833/981 [13:47:42<1:56:06, 47.07s/it]
Model Responding:  85%|████████▌ | 834/981 [13:49:37<2:45:12, 67.43s/it]
Model Responding:  85%|████████▌ | 835/981 [13:49:59<2:10:59, 53.83s/it]
Model Responding:  85%|████████▌ | 836/981 [13:51:09<2:21:47, 58.67s/it]
Model Responding:  85%|████████▌ | 837/981 [13:52:26<2:34:02, 64.18s/it]
Model Responding:  85%|████████▌ | 838/981 [13:53:25<2:29:22, 62.67s/it]
Model Responding:  86%|████████▌ | 839/981 [13:55:25<3:08:50, 79.79s/it]
Model Responding:  86%|████████▌ | 840/981 [13:56:05<2:39:24, 67.83s/it]
Model Responding:  86%|████████▌ | 841/981 [13:56:29<2:07:39, 54.71s/it]
Model Responding:  86%|████████▌ | 842/981 [13:59:50<3:48:24, 98.59s/it]
Model Responding:  86%|████████▌ | 843/981 [14:01:10<3:33:44, 92.93s/it]
Model Responding:  86%|████████▌ | 844/981 [14:02:17<3:14:59, 85.40s/it]
Model Responding:  86%|████████▌ | 845/981 [14:03:21<2:58:41, 78.84s/it]
Model Responding:  86%|████████▌ | 846/981 [14:04:11<2:38:10, 70.30s/it]
Model Responding:  86%|████████▋ | 847/981 [14:04:48<2:14:23, 60.18s/it]
Model Responding:  86%|████████▋ | 848/981 [14:05:43<2:09:51, 58.59s/it]
Model Responding:  87%|████████▋ | 849/981 [14:06:21<1:55:28, 52.49s/it]
Model Responding:  87%|████████▋ | 850/981 [14:06:46<1:36:44, 44.31s/it]
Model Responding:  87%|████████▋ | 851/981 [14:07:26<1:32:55, 42.89s/it]
Model Responding:  87%|████████▋ | 852/981 [14:10:13<2:52:05, 80.04s/it]
Model Responding:  87%|████████▋ | 853/981 [14:11:00<2:30:08, 70.38s/it]
Model Responding:  87%|████████▋ | 854/981 [14:11:31<2:03:44, 58.46s/it]
Model Responding:  87%|████████▋ | 855/981 [14:12:14<1:52:54, 53.77s/it]
Model Responding:  87%|████████▋ | 856/981 [14:13:00<1:47:29, 51.59s/it]
Model Responding:  87%|████████▋ | 857/981 [14:14:08<1:56:17, 56.27s/it]
Model Responding:  87%|████████▋ | 858/981 [14:14:55<1:49:47, 53.55s/it]
Model Responding:  88%|████████▊ | 859/981 [14:15:24<1:34:02, 46.25s/it]
Model Responding:  88%|████████▊ | 860/981 [14:15:56<1:24:51, 42.08s/it]
Model Responding:  88%|████████▊ | 861/981 [14:16:37<1:23:13, 41.61s/it]
Model Responding:  88%|████████▊ | 862/981 [14:17:06<1:15:15, 37.94s/it]
Model Responding:  88%|████████▊ | 863/981 [14:17:43<1:13:55, 37.59s/it]
Model Responding:  88%|████████▊ | 864/981 [14:18:17<1:10:56, 36.38s/it]
Model Responding:  88%|████████▊ | 865/981 [14:18:51<1:09:22, 35.89s/it]
Model Responding:  88%|████████▊ | 866/981 [14:19:36<1:14:00, 38.62s/it]
Model Responding:  88%|████████▊ | 867/981 [14:20:05<1:07:53, 35.73s/it]
Model Responding:  88%|████████▊ | 868/981 [14:20:42<1:07:46, 35.98s/it]
Model Responding:  89%|████████▊ | 869/981 [14:23:09<2:09:10, 69.20s/it]
Model Responding:  89%|████████▊ | 870/981 [14:23:43<1:48:47, 58.81s/it]
Model Responding:  89%|████████▉ | 871/981 [14:24:18<1:34:37, 51.61s/it]
Model Responding:  89%|████████▉ | 872/981 [14:24:59<1:27:49, 48.35s/it]
Model Responding:  89%|████████▉ | 873/981 [14:25:48<1:27:41, 48.71s/it]
Model Responding:  89%|████████▉ | 874/981 [14:26:15<1:15:20, 42.24s/it]
Model Responding:  89%|████████▉ | 875/981 [14:26:43<1:06:53, 37.86s/it]
Model Responding:  89%|████████▉ | 876/981 [14:27:00<55:03, 31.46s/it]  
Model Responding:  89%|████████▉ | 877/981 [14:27:40<59:15, 34.19s/it]
Model Responding:  90%|████████▉ | 878/981 [14:28:38<1:10:47, 41.24s/it]
Model Responding:  90%|████████▉ | 879/981 [14:28:51<55:34, 32.69s/it]  
Model Responding:  90%|████████▉ | 880/981 [14:29:17<52:01, 30.91s/it]
Model Responding:  90%|████████▉ | 881/981 [14:29:53<54:00, 32.40s/it]
Model Responding:  90%|████████▉ | 882/981 [14:30:35<57:52, 35.08s/it]
Model Responding:  90%|█████████ | 883/981 [14:31:25<1:04:37, 39.56s/it]
Model Responding:  90%|█████████ | 884/981 [14:32:36<1:19:21, 49.09s/it]
Model Responding:  90%|█████████ | 885/981 [14:33:07<1:09:54, 43.69s/it]
Model Responding:  90%|█████████ | 886/981 [14:34:06<1:16:40, 48.43s/it]
Model Responding:  90%|█████████ | 887/981 [14:34:26<1:02:23, 39.82s/it]
Model Responding:  91%|█████████ | 888/981 [14:35:18<1:07:04, 43.27s/it]
Model Responding:  91%|█████████ | 889/981 [14:35:43<58:00, 37.83s/it]  
Model Responding:  91%|█████████ | 890/981 [14:36:15<54:50, 36.16s/it]
Model Responding:  91%|█████████ | 891/981 [14:36:35<46:58, 31.32s/it]
Model Responding:  91%|█████████ | 892/981 [14:38:06<1:13:02, 49.24s/it]
Model Responding:  91%|█████████ | 893/981 [14:39:30<1:27:19, 59.54s/it]
Model Responding:  91%|█████████ | 894/981 [14:40:13<1:19:20, 54.72s/it]
Model Responding:  91%|█████████ | 895/981 [14:40:41<1:06:55, 46.70s/it]
Model Responding:  91%|█████████▏| 896/981 [14:41:18<1:02:02, 43.80s/it]
Model Responding:  91%|█████████▏| 897/981 [14:42:02<1:01:14, 43.75s/it]
Model Responding:  92%|█████████▏| 898/981 [14:42:43<59:20, 42.89s/it]  
Model Responding:  92%|█████████▏| 899/981 [14:43:02<48:47, 35.70s/it]
Model Responding:  92%|█████████▏| 900/981 [14:43:53<54:26, 40.33s/it]
Model Responding:  92%|█████████▏| 901/981 [14:44:33<53:39, 40.24s/it]
Model Responding:  92%|█████████▏| 902/981 [14:46:08<1:14:51, 56.85s/it]
Model Responding:  92%|█████████▏| 903/981 [14:46:41<1:04:39, 49.73s/it]
Model Responding:  92%|█████████▏| 904/981 [14:47:22<1:00:15, 46.96s/it]
Model Responding:  92%|█████████▏| 905/981 [14:48:32<1:08:20, 53.95s/it]
Model Responding:  92%|█████████▏| 906/981 [14:49:40<1:12:46, 58.22s/it]
Model Responding:  92%|█████████▏| 907/981 [14:51:18<1:26:33, 70.18s/it]
Model Responding:  93%|█████████▎| 908/981 [14:52:28<1:25:12, 70.03s/it]
Model Responding:  93%|█████████▎| 909/981 [14:53:49<1:27:48, 73.18s/it]
Model Responding:  93%|█████████▎| 910/981 [14:55:11<1:30:00, 76.07s/it]
Model Responding:  93%|█████████▎| 911/981 [14:56:04<1:20:38, 69.13s/it]
Model Responding:  93%|█████████▎| 912/981 [14:57:16<1:20:11, 69.73s/it]
Model Responding:  93%|█████████▎| 913/981 [14:58:17<1:16:17, 67.32s/it]
Model Responding:  93%|█████████▎| 914/981 [14:58:55<1:05:12, 58.40s/it]
Model Responding:  93%|█████████▎| 915/981 [14:59:56<1:05:14, 59.31s/it]
Model Responding:  93%|█████████▎| 916/981 [15:00:54<1:03:43, 58.82s/it]
Model Responding:  93%|█████████▎| 917/981 [15:01:39<58:29, 54.84s/it]  
Model Responding:  94%|█████████▎| 918/981 [15:03:06<1:07:35, 64.38s/it]
Model Responding:  94%|█████████▎| 919/981 [15:03:50<1:00:12, 58.26s/it]
Model Responding:  94%|█████████▍| 920/981 [15:05:12<1:06:27, 65.37s/it]
Model Responding:  94%|█████████▍| 921/981 [15:06:12<1:03:53, 63.89s/it]
Model Responding:  94%|█████████▍| 922/981 [15:07:01<58:15, 59.24s/it]  
Model Responding:  94%|█████████▍| 923/981 [15:07:41<51:51, 53.64s/it]
Model Responding:  94%|█████████▍| 924/981 [15:09:16<1:02:37, 65.91s/it]
Model Responding:  94%|█████████▍| 925/981 [15:10:41<1:06:49, 71.59s/it]
Model Responding:  94%|█████████▍| 926/981 [15:11:53<1:05:47, 71.77s/it]
Model Responding:  94%|█████████▍| 927/981 [15:13:06<1:04:48, 72.01s/it]
Model Responding:  95%|█████████▍| 928/981 [15:14:48<1:11:41, 81.16s/it]
Model Responding:  95%|█████████▍| 929/981 [15:16:14<1:11:29, 82.49s/it]
Model Responding:  95%|█████████▍| 930/981 [15:17:05<1:02:12, 73.19s/it]
Model Responding:  95%|█████████▍| 931/981 [15:18:43<1:07:08, 80.57s/it]
Model Responding:  95%|█████████▌| 932/981 [15:20:36<1:13:39, 90.20s/it]
Model Responding:  95%|█████████▌| 933/981 [15:21:15<59:58, 74.96s/it]  
Model Responding:  95%|█████████▌| 934/981 [15:22:04<52:34, 67.12s/it]
Model Responding:  95%|█████████▌| 935/981 [15:22:52<47:00, 61.33s/it]
Model Responding:  95%|█████████▌| 936/981 [15:24:33<54:56, 73.25s/it]
Model Responding:  96%|█████████▌| 937/981 [15:25:17<47:25, 64.67s/it]
Model Responding:  96%|█████████▌| 938/981 [15:25:53<40:04, 55.91s/it]
Model Responding:  96%|█████████▌| 939/981 [15:26:39<37:09, 53.07s/it]
Model Responding:  96%|█████████▌| 940/981 [15:27:17<33:11, 48.57s/it]
Model Responding:  96%|█████████▌| 941/981 [15:27:51<29:28, 44.21s/it]
Model Responding:  96%|█████████▌| 942/981 [15:28:06<23:01, 35.43s/it]
Model Responding:  96%|█████████▌| 943/981 [15:28:17<17:46, 28.06s/it]
Model Responding:  96%|█████████▌| 944/981 [15:28:22<12:59, 21.06s/it]
Model Responding:  96%|█████████▋| 945/981 [15:28:49<13:40, 22.78s/it]
Model Responding:  96%|█████████▋| 946/981 [15:29:00<11:14, 19.27s/it]
Model Responding:  97%|█████████▋| 947/981 [15:29:34<13:27, 23.75s/it]
Model Responding:  97%|█████████▋| 948/981 [15:29:43<10:33, 19.19s/it]
Model Responding:  97%|█████████▋| 949/981 [15:30:01<10:08, 19.01s/it]
Model Responding:  97%|█████████▋| 950/981 [15:30:20<09:44, 18.87s/it]
Model Responding:  97%|█████████▋| 951/981 [15:30:54<11:47, 23.60s/it]
Model Responding:  97%|█████████▋| 952/981 [15:31:18<11:20, 23.47s/it]
Model Responding:  97%|█████████▋| 953/981 [15:31:47<11:44, 25.15s/it]
Model Responding:  97%|█████████▋| 954/981 [15:32:18<12:09, 27.01s/it]
Model Responding:  97%|█████████▋| 955/981 [15:32:57<13:20, 30.78s/it]
Model Responding:  97%|█████████▋| 956/981 [15:33:16<11:18, 27.14s/it]
Model Responding:  98%|█████████▊| 957/981 [15:33:34<09:43, 24.31s/it]
Model Responding:  98%|█████████▊| 958/981 [15:33:54<08:48, 22.98s/it]
Model Responding:  98%|█████████▊| 959/981 [15:34:11<07:50, 21.39s/it]
Model Responding:  98%|█████████▊| 960/981 [15:34:39<08:10, 23.37s/it]
Model Responding:  98%|█████████▊| 961/981 [15:34:45<05:59, 17.97s/it]
Model Responding:  98%|█████████▊| 962/981 [15:34:57<05:09, 16.29s/it]
Model Responding:  98%|█████████▊| 963/981 [15:35:22<05:38, 18.80s/it]
Model Responding:  98%|█████████▊| 964/981 [15:35:33<04:41, 16.56s/it]
Model Responding:  98%|█████████▊| 965/981 [15:36:02<05:23, 20.20s/it]
Model Responding:  98%|█████████▊| 966/981 [15:36:31<05:44, 22.95s/it]
Model Responding:  99%|█████████▊| 967/981 [15:36:42<04:30, 19.33s/it]
Model Responding:  99%|█████████▊| 968/981 [15:37:33<06:14, 28.84s/it]
Model Responding:  99%|█████████▉| 969/981 [15:37:55<05:21, 26.82s/it]
Model Responding:  99%|█████████▉| 970/981 [15:38:39<05:51, 31.94s/it]
Model Responding:  99%|█████████▉| 971/981 [15:39:05<05:01, 30.11s/it]
Model Responding:  99%|█████████▉| 972/981 [15:40:03<05:46, 38.49s/it]
Model Responding:  99%|█████████▉| 973/981 [15:40:11<03:55, 29.46s/it]
Model Responding:  99%|█████████▉| 974/981 [15:40:31<03:05, 26.50s/it]
Model Responding:  99%|█████████▉| 975/981 [15:43:29<07:12, 72.05s/it]
